══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
    use_decoder     │ False               
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
        dirs        │ ['../runs/gait-conditioned-agility/2024-04-17/train/120836.570589', '../runs/gait-conditioned-agility/2024-04-17/train/122428.475458', '../runs/gait-conditioned-agility/2024-04-17/train/122336.340706', '../runs/gait-conditioned-agility/2024-04-17/train/120755.376799', '../runs/gait-conditioned-agility/2024-04-17/train/120819.905199', '../runs/gait-conditioned-agility/2024-04-17/train/120946.135421', '../runs/gait-conditioned-agility/pretrain-v0/train/025417.456545']
       logdir       │ ../runs/gait-conditioned-agility/2024-04-17/train/120755.376799
    resume_path     │ ../runs/gait-conditioned-agility/2024-04-17/train/120755.376799
 resume_curriculum  │ True                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 70, 'num_scalar_observations': 70, 'num_privileged_obs': 2, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 10, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_contact_states': False, 'observe_command': True, 'observe_height_command': False, 'observe_gait_commands': True, 'observe_timing_parameter': False, 'observe_clock_inputs': True, 'observe_two_prev_actions': True, 'observe_imu': False, 'record_video': True, 'recording_width_px': 360, 'recording_height_px': 240, 'recording_mode': 'COLOR', 'num_recording_envs': 1, 'debug_viz': False, 'all_agents_share': False, 'priv_observe_friction': True, 'priv_observe_friction_indep': False, 'priv_observe_ground_friction': False, 'priv_observe_ground_friction_per_foot': False, 'priv_observe_restitution': True, 'priv_observe_base_mass': False, 'priv_observe_com_displacement': False, 'priv_observe_motor_strength': False, 'priv_observe_motor_offset': False, 'priv_observe_joint_friction': True, 'priv_observe_Kp_factor': False, 'priv_observe_Kd_factor': False, 'priv_observe_contact_forces': False, 'priv_observe_contact_states': False, 'priv_observe_body_velocity': False, 'priv_observe_foot_height': False, 'priv_observe_body_height': False, 'priv_observe_gravity': False, 'priv_observe_terrain_type': False, 'priv_observe_clock_inputs': False, 'priv_observe_doubletime_clock_inputs': False, 'priv_observe_halftime_clock_inputs': False, 'priv_observe_desired_contact_states': False, 'priv_observe_dummy_variable': False, 'priv_observe_motion': False, 'priv_observe_gravity_transformed_motion': False, 'priv_observe_foot_displacement': False, 'priv_observe_gravity_transformed_foot_displacement': False, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 0.0, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 5.0, 'terrain_width': 5.0, 'num_rows': 10, 'num_cols': 10, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 0.2, 'y_init_range': 0.2, 'yaw_init_range': 3.14, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': False, 'teleport_thresh': 0.3, 'max_platform_height': 0.2, 'center_robots': True, 'center_span': 4, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
        [ 2.5, 12.5,  0. ],
        [ 2.5, 17.5,  0. ],
        [ 2.5, 22.5,  0. ],
        [ 2.5, 27.5,  0. ],
        [ 2.5, 32.5,  0. ],
        [ 2.5, 37.5,  0. ],
        [ 2.5, 42.5,  0. ],
        [ 2.5, 47.5,  0. ]],

       [[ 7.5,  2.5,  0. ],
        [ 7.5,  7.5,  0. ],
        [ 7.5, 12.5,  0. ],
        [ 7.5, 17.5,  0. ],
        [ 7.5, 22.5,  0. ],
        [ 7.5, 27.5,  0. ],
        [ 7.5, 32.5,  0. ],
        [ 7.5, 37.5,  0. ],
        [ 7.5, 42.5,  0. ],
        [ 7.5, 47.5,  0. ]],

       [[12.5,  2.5,  0. ],
        [12.5,  7.5,  0. ],
        [12.5, 12.5,  0. ],
        [12.5, 17.5,  0. ],
        [12.5, 22.5,  0. ],
        [12.5, 27.5,  0. ],
        [12.5, 32.5,  0. ],
        [12.5, 37.5,  0. ],
        [12.5, 42.5,  0. ],
        [12.5, 47.5,  0. ]],

       [[17.5,  2.5,  0. ],
        [17.5,  7.5,  0. ],
        [17.5, 12.5,  0. ],
        [17.5, 17.5,  0. ],
        [17.5, 22.5,  0. ],
        [17.5, 27.5,  0. ],
        [17.5, 32.5,  0. ],
        [17.5, 37.5,  0. ],
        [17.5, 42.5,  0. ],
        [17.5, 47.5,  0. ]],

       [[22.5,  2.5,  0. ],
        [22.5,  7.5,  0. ],
        [22.5, 12.5,  0. ],
        [22.5, 17.5,  0. ],
        [22.5, 22.5,  0. ],
        [22.5, 27.5,  0. ],
        [22.5, 32.5,  0. ],
        [22.5, 37.5,  0. ],
        [22.5, 42.5,  0. ],
        [22.5, 47.5,  0. ]],

       [[27.5,  2.5,  0. ],
        [27.5,  7.5,  0. ],
        [27.5, 12.5,  0. ],
        [27.5, 17.5,  0. ],
        [27.5, 22.5,  0. ],
        [27.5, 27.5,  0. ],
        [27.5, 32.5,  0. ],
        [27.5, 37.5,  0. ],
        [27.5, 42.5,  0. ],
        [27.5, 47.5,  0. ]],

       [[32.5,  2.5,  0. ],
        [32.5,  7.5,  0. ],
        [32.5, 12.5,  0. ],
        [32.5, 17.5,  0. ],
        [32.5, 22.5,  0. ],
        [32.5, 27.5,  0. ],
        [32.5, 32.5,  0. ],
        [32.5, 37.5,  0. ],
        [32.5, 42.5,  0. ],
        [32.5, 47.5,  0. ]],

       [[37.5,  2.5,  0. ],
        [37.5,  7.5,  0. ],
        [37.5, 12.5,  0. ],
        [37.5, 17.5,  0. ],
        [37.5, 22.5,  0. ],
        [37.5, 27.5,  0. ],
        [37.5, 32.5,  0. ],
        [37.5, 37.5,  0. ],
        [37.5, 42.5,  0. ],
        [37.5, 47.5,  0. ]],

       [[42.5,  2.5,  0. ],
        [42.5,  7.5,  0. ],
        [42.5, 12.5,  0. ],
        [42.5, 17.5,  0. ],
        [42.5, 22.5,  0. ],
        [42.5, 27.5,  0. ],
        [42.5, 32.5,  0. ],
        [42.5, 37.5,  0. ],
        [42.5, 42.5,  0. ],
        [42.5, 47.5,  0. ]],

       [[47.5,  2.5,  0. ],
        [47.5,  7.5,  0. ],
        [47.5, 12.5,  0. ],
        [47.5, 17.5,  0. ],
        [47.5, 22.5,  0. ],
        [47.5, 27.5,  0. ],
        [47.5, 32.5,  0. ],
        [47.5, 37.5,  0. ],
        [47.5, 42.5,  0. ],
        [47.5, 47.5,  0. ]]]), 'width_per_env_pixels': 50, 'length_per_env_pixels': 50, 'border': 0, 'tot_cols': 500, 'tot_rows': 500, 'row_indices': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
